id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_letter_manager,letter,model_letter,group_letter_manager,1,1,1,1
access_letter_read,letter,model_letter,group_letter_read,1,0,0,0
access_letter_writer,letter,model_letter,group_letter_writer,1,0,0,0
access_letter_sent_all,letter.sent,model_letter_sent,group_letter_manager,1,1,1,1
access_letter_sent_read,letter.sent,model_letter_sent,group_letter_read,1,0,0,0
access_letter_sent_writer,letter.sent,model_letter_sent,group_letter_writer,1,1,1,0
access_letter_receipt_manager,letter.receipt,model_letter_receipt,group_letter_manager,1,1,1,1
access_letter_receipt_read,letter.receipt,model_letter_receipt,group_letter_read,1,0,0,0
access_letter_receipt_writer,letter.receipt,model_letter_receipt,group_letter_writer,1,0,0,0
access_letter_reply_wizard_manager,letter.reply.wizard,model_letter_reply_wizard,group_letter_manager,1,1,1,1
access_letter_reply_wizard_read,letter.reply.wizard,model_letter_reply_wizard,group_letter_read,1,0,0,0
access_letter_reply_wizard_writer,letter.reply.wizard,model_letter_reply_wizard,group_letter_writer,1,1,1,0
access_letter_cat_manager,letter.cat,model_letter_cat,group_letter_manager,1,1,1,1
access_letter_cat_read,letter.cat,model_letter_cat,group_letter_read,1,0,0,0
access_letter_cat_writer,letter.cat,model_letter_cat,group_letter_writer,1,1,1,0
access_letter_transmission_manager,letter.transmission,model_letter_transmission,group_letter_manager,1,1,1,1
access_letter_transmission_read,letter.transmission,model_letter_transmission,group_letter_read,1,0,0,0
access_letter_transmission_writer,letter.transmission,model_letter_transmission,group_letter_writer,1,1,1,0
access_letter_sent_model_manager,letter.sent.model,model_letter_sent_model,group_letter_manager,1,1,1,1
access_letter_sent_model_read,letter.sent.model,model_letter_sent_model,group_letter_read,1,0,0,0
access_letter_sent_model_writer,letter.sent.model,model_letter_sent_model,group_letter_writer,1,1,1,0
access_letter_courtesy_manager,letter.courtesy,model_letter_courtesy,group_letter_manager,1,1,1,1
access_letter_courtesy_read,letter.courtesy,model_letter_courtesy,group_letter_read,1,0,0,0
access_letter_courtesy_writer,letter.courtesy,model_letter_courtesy,group_letter_writer,1,1,1,0
